codigo;nombre;costo_unitario;estado
0.0.2;AMBIENTADORES;4318.26;activo
0.0.5;ASPIRADORA INDUSTRIAL RIDGID;235330.80;activo
0.2.6;ARNES DE SEGURIDAD;26099.36;activo
0.6.10;ACEITE 15W-40 PARA MOTOR MARCA LUBRIC MOK;5865.24;activo
0.7.0;ACEITE CASTROL 10W-30;8541.61;activo
0.7.1;ACEITE DE TRNSMISION AUTOMATICO PLUS ULTRA;5694.41;activo
0.7.7;AV2000 MONTAFIX SATINADO A0647;12556.16;activo
1.9.2;"ARANDELA PLANA DE 1/2""";474.53;activo
10.0.6;ARENA LAVADA (SACO);327.43;activo
12.6.0;ANGULOS GALVANIZADOS DE HIERRO;16988.31;activo
12.8.0;"ANILLO 3/4X1/2"" DE A/F";218.29;activo
13.3.0;ANGULO BLANCO;806.71;activo
2.3.4;"ABRAZADERA DE 1/2 "" DE UNA PATA";308.45;activo
3.1.2;ASPIRADORA;NULL;activo
3.3.1;ANGULOS DE ALUMINIO;11863.35;activo
3.4.7;ANILLO 3/4 EMT;949.07;activo
3.4.8;"ANILLOS 1"" EMT";949.07;activo
3.8.4;ANILLOS 1/2 EMT;949.07;activo
3.9.7;ALARMAS ANTı-INCENDıOS;11863.35;activo
4.3.9;ANILLOS DE 1/2 DE ELECTRICIDAD;949.07;activo
5.1.2;ALICATE MANUAL;2491.30;activo
5.1.6;APAGADORES SENCILLOS;2923.13;activo
5.7.7;ASPIRADORA RIGI;189813.52;activo
5.8.1;ASPIRADORA ERGORAPIDO PEQUEÑA;32742.83;activo
0.0.4;BOLSAS DE PAPELERA;23.73;activo
0.5.2;1/4 DE BARNIZ SELLADOR NITRO CONCENTRADO ABRACOL;9016.14;activo
0.7.8;BANDEJA DE RODILLO GRANDE;3872.20;activo
0.7.9;BANDEJA DE RODILLO PEQUEÑA;2372.67;activo
1.6.4;"BROCHAS 5"" USADAS";2372.67;activo
1.7.6;BARNIZ MARCA REINCO;18981.35;activo
1.7.8;BARNIZ NATURAL;18981.35;activo
1.9.3;BLANCO SATINADO ESMALTE;21354.02;activo
1.9.5;BISAGRAS CUADRADAS PARA PUERTAS DE MADERA;5162.93;activo
11.0.3;BASE DE ANCLAJE DE 24X24X8MM;6088.27;activo
13.0.7;BLILLO DE SEDA BLANCO;28225.27;activo
2.10.0;BRILLO DE SEDA SOFITO A+B OFICIO;30650.14;activo
2.2.2;BRILLO DE SEDA BASE PASTEL CASA DE WILSON;17083.22;activo
2.2.3;BLANCO DURAZNO BRILLO DE SEDA;17083.22;activo
2.2.5;BASE PASTEL CAUCHO CASA WILSON;17083.22;activo
2.2.8;BLANCO MODERNO COD 6126;17083.22;activo
2.5.4;BOMBILLOS LED DE 12W;949.07;activo
2.7.2;BALDOSA LIVORCO BRILLANTE 59.4X5;1815.27;activo
2.9.9;BATIDORA;NULL;activo
3.0.3;BOMBA 1/2 HP;20879.49;activo
3.3.4;BASE DE FOTOCELDA;3796.27;activo
3.4.6;BOMBILLO DICROM;1423.60;activo
3.5.4;BALASTRO 24W;949.07;activo
3.5.8;BOLLA FLOTANTE;972.79;activo
3.6.0;BRAZO DE DUCHA 45°;1423.70;activo
3.8.6;BALASTRO 48W;2372.67;activo
4.1.2;"BROCHAS 2""";972.79;activo
4.1.3;BOBINA DE PAPEL CRAFT NUEVA;13879.31;activo
4.1.4;BRAGAS;17083.22;activo
4.4.4;"BROCHAS 5""";3153.82;activo
4.4.5;"BROCHAS 3""";987.03;activo
4.4.6;"BROCHAS 1""";488.26;activo
4.9.8;BASE PARA TELEVISOR CON RUEDAS;45503.03;activo
5.0.0;BOMBILLOS LED LARGOS;1751.38;activo
5.5.1;BREAKERS;26573.89;activo
5.5.2;BOLSAS NEGRAS;227.78;activo
9.6.5;BATERIA ALCALINA 9V MAXELL;NULL;activo
9.9.6;BATERIAS AA;474.53;activo
9.9.7;BOMBILLOS AHORADODES LED 9W;1955.08;activo
0.3.1;CERAMICA 1.20 X 60;10439.74;activo
0.3.4;CABLE THW 14;545.71;activo
0.3.5;CABLE THW 12;593.17;activo
0.9.3;"CAMISAS DE RODILLO MINIROLLER GOMA ESPUMA 4""";2609.94;activo
0.9.5;COBERTEX DE PISOS 3.79 LTS (LTRS);37962.70;activo
0.9.6;COLADOR DE PLASTICO BLANCO;1186.33;activo
0.9.9;CUÑETE DE PINTURA GRIS CONCRETO;42708.04;activo
1.7.1;CUÑETES DE PINTURA ROJA IMPERMEABILIZANTE;79028.86;activo
1.8.2;CUÑETE DE PINTURA IMPERMEABILIZANTE TERRACOTA;79028.86;activo
1.8.6;COLOR LADRILLO CAUCHO;16755.79;activo
1.9.4;"CLAVO DE ACERO DE 1"" (100 UND)";NULL;activo
10.0.5;CEMENTO GRIS DE 42.50KL;9016.14;activo
10.4.0;"CONECTORES DE 1"" MACHO";949.70;activo
10.7.0;CABILLA 5/8X12MTRS;23726.69;activo
11.0.1;CERCHA 10CMX6MTRS;NULL;activo
11.0.2;CERCHA 15CMX6MTRS;NULL;activo
11.0.8;CEMENTO VERDE 31953;NULL;activo
11.0.8;CAJETIN CUADRADO 3/4 DE 4X4 PLASTICO;949.07;activo
11.0.9;CANALETA 20X10 2MTS;NULL;activo
11.2.0;"CEPILLO DE TALADRO 3""";2135.40;activo
11.4.0;CAMISA NEGRA TALLA M;2339.45;activo
12.4.0;CERAMICA BLANCA DE 25X40;20.93;activo
13.3.0;CEDRO 2.30X14X2.5MM;18.00;activo
2.2.4;CROMATO DE ZINC VERDE;12.00;activo
2.3.8;CATALIZADOR DE 1/4;NULL;activo
2.4.0;COLCHONETAS;NULL;activo
2.9.4;CERA AUTOBRILLANTE;NULL;activo
3.1.5;CENTROPISO PLATEADO;10.01;activo
3.3.7;CAJETIN OCTAGONAL;5.00;activo
3.4.3;CONECTOR DE 1/2 EMT;2.50;activo
3.4.9;CANILLA DE PLASTICO;2.00;activo
3.5.5;CENTROPISO DORADO;6.00;activo
3.7.2;CONTACTOR DE 30;10.00;activo
3.7.5;CONTACTOR DE 40;10.00;activo
3.7.6;CONTACTOR DE 3 POLOS 4 VOLTEOS;15.00;activo
3.7.7;CONECTOR DE PRESION 1/2 EMT;2.50;activo
3.8.0;"CONECTOR MACHO 3/4 "" EMT";2.50;activo
3.8.2;COLADOR DE ENTRADA DE LA BOMBA;5.00;activo
3.8.7;CANILLAS DE ACERO;5.00;activo
3.8.9;CONDENSADORA DE ARRANQUE;12.00;activo
3.9.8;CINTAS LED;28.00;activo
4.0.0;CEPILLOS DE ALAMBRE NUEVO;3.00;activo
4.0.2;CURVAS EMT 3/4 90°;1.00;activo
4.0.3;"CURVAS PLASTICAS DE 1""";2.30;activo
4.0.4;CAJETINES DE ELECTRICIDAD 4X2;1.36;activo
4.0.5;CASCOS AZULES;5.00;activo
4.1.8;CASCOS GRISES;5.00;activo
4.1.9;CAMISA DE RODILLO PARA PARED TEXTURIZADA;4.92;activo
4.10.0;CAMISAS DE RODIILO TIPO ESMALTE;2.00;activo
4.3.0;CEPILLOS DE ALAMBRE USADOS;2.50;activo
4.3.6;"CURVAS DE METAL DE 1""";2.00;activo
4.3.7;CURVAS 3/4 DE METAL;5.00;activo
4.3.8;CARTUCHO DE TONER MARCA STAMRPRINT;NULL;activo
4.5.0;CASCOS BLANCOS;5.00;activo
4.5.2;CASCOS VERDES;5.00;activo
4.5.3;CASCOS AMARILLOS;5.00;activo
